/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'left', None, None), -42)
('right', ('red', 'left', None, None), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'), 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'), 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', ('red', 'left', None, None), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', ('green', 'forward', None, None), 20)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'), -4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), -77)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None), 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'), 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -86)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), -78)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None), 1)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None), 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', ('green', 'forward', 'forward', 'forward'), 13)
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'), -1)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 13)
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None), 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), -41)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None), -1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None), 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None), -84)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'), 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('right', ('red', 'left', None, None), -8)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 11)
 -- forward : -5.39
 -- right : 0.38
 -- None : 0.00
 -- left : -5.25

('right', ('red', None, 'forward', None), 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), -48)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'), -14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'), 9)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 25)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), -56)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 27)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', ('green', None, 'left', None), -27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 26)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 16)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), -94)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None), -98)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None), 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'), -63)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'), -15)
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), -42)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None), 0)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None), -81)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -71)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -13)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'), -57)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'), -11)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None), -3)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'), -68)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'), 19)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'), -43)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -47)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), -75)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), -28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('forward', ('red', None, None, 'left'), 16)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None), -70)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'), -56)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'), -34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), -26)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'), 20)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'), 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -61)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), -3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'), -77)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'), -67)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'), 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'), 19)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'), 11)
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None), -49)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'), -19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 13)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), -87)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'), -72)
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), -55)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 10)
 -- forward : -5.34
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'), -16)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -45)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'), 25)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), -88)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None), -6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None), -26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'), 15)
 -- forward : 1.32
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'), -74)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'), 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), -57)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 25)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'), 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), 6)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -84)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), -24)
 -- forward : -4.88
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -65)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), -47)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 12)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -55)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), -19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), -51)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -17)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -69)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), -22)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), -31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'), -26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 16)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -81)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None), -17)
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), -29)
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), -79)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 16)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 17)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), -2)
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 11)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'), -42)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 25)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), -51)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'), -87)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), -61)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'), -86)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None), 2)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), -16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -57)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), 15)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'), -98)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), -51)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'), -26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'), -30)
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 4)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -38)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'), -88)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), -11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'), 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('left', ('green', None, None, 'right'), -93)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None), -23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None), -23)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None), -69)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'), -64)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 24)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'), 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'), -31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None), -35)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None), -4)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), -32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None), -1)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -95)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None), -7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), -50)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), -11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None), -8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), -77)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None), -9)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None), 22)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), -47)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), -12)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), -82)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), -40)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None), -66)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), -59)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -63)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.48

('left', ('red', None, 'right', None), 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), 27)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', ('red', None, None, None), -42)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None), 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None), 18)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), -36)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 8)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), -52)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -6)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'), -23)
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), 13)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None), 9)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None), 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), -83)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None), 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), -90)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', 'left'), 20)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), -7)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'left'), 19)
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 12)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('left', ('red', 'forward', None, 'left'), -29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None), 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), -85)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), -38)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), -15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None), -42)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None), -16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None), -65)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'), 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', ('green', None, None, None), 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), -3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), -39)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('left', ('green', 'forward', None, 'right'), -73)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None), -70)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'), 11)
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'), -25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 2)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), -29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None), -50)
 -- forward : 0.00
